Headlines,Publish Time
Government could reopen investigation of older Ford Motor Co models for headlight failures - AP ,6-Apr-15
"Ford Motor Co recalls over 220,000 vehicles in North America for three issues - Reuters ",25-Mar-15
Ford Motor Co to lay off roughly 500 staff of Ford Romania-Reuters News ,6-Mar-15
"US adds Fusion, Lincoln MKZ to probe of Ford Motor Co door latches that may not close properly - AP ",3-Mar-15
Ford Motor Co reaffirms FY 2015 pre-tax profit outlook ,29-Jan-15
Ford Motor Company declares increased dividend for first quarter 2015 ,8-Jan-15
Ford Motor Co to lay off 680 workers in Romania-Auto Business News ,20-Nov-14
Ford Motor Co reaffirms FY 2014 and FY 2015 pre-tax profit guidance ,24-Oct-14
Ford Motor Co and Carfax expands partnership ,13-Oct-14
Ford Motor Co declares fourth quarter dividend ,8-Oct-14
Ford Motor Co lowers FY 2014 pre-tax profit guidance; gives FY 2015 pre-tax profit guidance below analysts' estimates ,29-Sep-14
Ford and Telogis expand partnership to deliver next-generation telematics ,22-Sep-14
Ford Motor Co to cut production at Cologne in fourth quarter ,19-Sep-14
Ford Motor co affirms FY 2014 pre-tax profit guidance ,24-Jul-14
Ford Motor declares third quarter dividend ,10-Jul-14
Ford Motor announces management changes ,1-May-14
Ford Motor Co reaffirms FY 2014 pre-tax profit guidance ,25-Apr-14
Ford Motor Co declares Q2 dividend ,10-Apr-14
Lithia Motors Inc announces acquisition of Ford store and opens new chrysler jeep dodge store ,29-Jan-14
Ford Motor Co to recall Edge SUVs in China on possible fuel leak-Reuters ,28-Jan-14
Ford Motor Co reaffirms FY 2014 pre-tax profit guidance ,9-Jan-14
Ford Motor Co increases quarterly dividend 25 pct in 2014 first quarter ,18-Dec-13
Ford Motor Co gives FY 2014 pretax profit outlook below analysts' estimates - Conference Call ,2-Dec-13
U.S. Supreme Court throws out Ford Motor Co tax ruling - Reuters ,1-Nov-13
"Ford Motor Co Recalls 2,600 Focus Electric Cars For Potential Power Loss-Reuters ",24-Oct-13
Ford Motor Co Updates On FY 2013 Pre-Tax Profit Guidance ,10-Oct-13
Ford Motor Co Declares Fourth Quarter Dividend ,26-Sep-13
Ford Motor Co Buys Small Software Startup-Reuters ,13-Sep-13
"Ford Motor Co Recalls 1.66 Lakh Units Of Figo, Classic-Business Standard ",4-Sep-13
Ford Motor Co Issues Q4 2013 Production Guidance; Reaffirms Q3 2013 Production Guidance ,30-Aug-13
Ford Motor Co's Ford Romania to Stop Production for One Week in September 2013-Reuters News ,17-Aug-13
Ford Motor Co Reaffirms FY 2013 Pre-Tax Profit Guidance - Conference Call ,1-Aug-13
Ford Motor Co Agrees To Pay Federal Government $17.35 Million In Settlement-DJ ,24-Jul-13
Ford Motor Co Raises FY 2013 Pre-Tax Profit Guidance ,17-Jul-13
Ford Motor Co Sues Fujikura Ltd-Reuters ,16-Jul-13
"Consumer Class Action Brought Against Ford Motor Co, Alleging Defects in its Dashboard Infotainment System, MyFord Touch ",16-Jul-13
DIAMOND ELECTRIC MFG CO LTD Pleads Guilty To Conspiracy To Fix Prices Of Ignition Coils Sold To Ford Motor Co-Reuters ,16-Jul-13
Hagens Berman Files Lawsuit Against Ford Motor Co Alleging MyFord Touch System Defective ,12-Jul-13
Ford Motor Co In India Is Recalling Diesel EcoSport-DJ ,11-Jul-13
Ford Motor Co Declares Third Quarter Dividend ,3-Jun-13
"Ford Motor Co Recalling 465,000 2013 Models To Check For Fuel Tank Leaks-Reuters ",29-May-13
Ford Motor Co Reaffirms FY 2013 Earnings Guidance-Conference Call ,23-May-13
Ford Motor Co To End Australia Auto Production-WSJ ,24-Apr-13
Ford Motor Co Reaffirms FY 2013 Earnings Guidance ,18-Apr-13
UK Auto Workers Protest Severance Packages Offered By Ford Motor Co At Dagenham Plant-DJ ,17-Apr-13
Ford Motor Co Raises Stake In Jiangling Motors Corp Ltd-Reuters ,15-Apr-13
General Motors Co and Ford Motor Co Agree To Jointly Develop Fuel-saving Transmissions-Reuters ,12-Apr-13
Ford Motor Co Declares Second Quarter Dividend ,30-Mar-13
"Ford Motor Co Being Sued For Cars, Trucks That May Accelerate Unintentionally-Reuters ",27-Mar-13
"Ford Motor Co To Recall 3,500 Sedans, SUVs To Fix Fuel Tanks-Reuters ",12-Mar-13
"Ford Motor Co Recalls 7,150 Newly Built Vehicles To Repair Child Locks-Reuters ",7-Mar-13
"Ford Motor Co Recalls 230,000 Minivans For Corrosion Issue-Reuters ",25-Feb-13
"U.S. NHTSA Probes 725,000 Ford Motor Co's Vehicles For Engine Flaw-Reuters ",7-Feb-13
Ford Motor Co And PlugShare Team Up To Help Ford C-MAX Energi And Fusion Energi Drivers Find Plugs With MyFord Mobile ,29-Jan-13
Ford Motor Co Issues FY 2013 EBIT Guidance Below Analysts' Estimates ,28-Jan-13
"Daimler AG, Ford Motor Co And Nissan Motor Co., Ltd. Announces Strategic Cooperation To Accelerate Commercialization Of Fuel Cell Electric Vehicle Technology ",10-Jan-13
Ford Motor Co Declares First-quarter Dividend ,20-Nov-12
"General Electric Co to Purchase 2,000 Ford Motor Co.'s C-MAX Energi Plug-in Hybrids; Companies Collaborate with Georgia Tech to Accelerate Alternative Fuel Vehicle Adoption and Research ",7-Nov-12
Ford Motor Co May Cut More Capacity-Reuters ,29-Oct-12
Ford Motor Co To Sell Last Business In Auto Parts Unit To Joint Venture Of Valeo SA-Reuters ,25-Oct-12
"Ford Motor Co Cuts 1,400 Jobs-Reuters ",24-Oct-12
Ford Motor Co Plans To Close Belgian Plant-Reuters ,16-Oct-12
"Ford Motor Co Recalls More Than 154,000 Fiesta Subcompact For Air Bag Problem-The Economic Times ",11-Oct-12
Ford Motor Co Declares Fourth Quarter Dividend ,10-Oct-12
"Dealertrack Holdings Inc's DealerTrack Canada, Inc. Acquires Assets Of Ford Motor Co of Canada, Limited's iCONNECT Direct DMS Business ",5-Sep-12
Ford Motor Co Recalls New Escape-Reuters ,5-Sep-12
"CAW Could Strike At General Motors Co, Ford Motor Co And Fiat SpA's Chrysler In Canada-Reuters ",30-Aug-12
Ford Motor Co Sued Over F-150 Fuel Injection System-Reuters ,27-Aug-12
"China Approves Ford Motor Co, Mazda Motor Corp, Chongqing Changan Automotive Co Ltd To Split JV In Two-The Economic Times ",1-Aug-12
Ford Motor Co Sues Dana Holding Corp Over Part Linked To Windstar Recall-Reuters ,26-Jul-12
"Ford Motor Co Recalls 484,600 Escape SUVs For Throttle Problem-Reuters ",25-Jul-12
Ford Motor Co Lowers FY 2012 Pre-tax Operating Profit Outlook ,19-Jul-12
Ford Motor Co Recalls 1.6-Liter Ford Escape-Reuters ,17-Jul-12
Ford Motor Company Says To Cut Up To 440 Jobs In Australia-Reuters ,16-Jul-12
Ford Motor Company Recalls New Escape Crossover Over Braking Issue-Reuters ,12-Jul-12
Ford Motor Company Declares Third Quarter Dividend ,27-Jun-12
Ford Motor Company To Close Philippine Car Assembly Plant By End 2012-DJ ,5-Jun-12
"The Coca-Cola Company, Ford Motor Company, H.J. Heinz Co, Nike, Inc. And Procter & Gamble Co Form Collaboration To Accelerate Development Of Products Made Entirely From Plants ",27-Apr-12
Ford Motor Company To Sell Ohio Auto Lighting Plant To Ventra Sandusky-DJ ,19-Apr-12
"Ford Motor Company and Automotive Components Holdings, LLC (ACH) Announce Signing Of Definitive Agreements With Faurecia For The Sale Of The Automotive Interior Trim Components Business ",15-Mar-12
Ford Motor Company Reaffirms FY 2012 Operating Profit Guidance; Comments On H2 2012 Operating Profit Guidance ,14-Mar-12
"Ford Motor Company Invests $760 Million For New China Plant, More Capacity-Reuters ",7-Mar-12
"Ford Motor Company Sued, Said To Hide Truck Fuel Tank Defect-Reuters ",24-Feb-12
Ford Motor Company Declares Second Quarter Dividend ,9-Dec-11
Ford Motor Company To Cut Production At Two German Plants-Reuters ,8-Dec-11
City Of Chicago Places Order For 500 Ford Motor Company's Police Interceptors ,16-Nov-11
Ford Motor Company's CFO Lewis Booth And Global Product Chief Derrick Kuzak To Retire ,19-Oct-11
"Ford Motor Company Recalls 129,000 Sedans-Reuters ",3-Oct-11
Ford Motor Company Reinstates Quarterly Stock Dividend ,23-Aug-11
Azure Dynamics Corporation And Ford Motor Company Introduce Transit Connect Electric Wagon ,8-Aug-11
4-UAW Workers Approve Ford Motor Company Labor Deal-Reuters ,27-Jul-11
UAW Summons Local Leaders On Ford Motor Company Talks-AP ,26-Jul-11
Toyota Motor Corporation to Form Business Alliance with Ford Motor Company ,20-Jul-11
SunPower Corporation and Ford Motor Company To Provide Clean And Sustainable Energy ,4-Jul-11
Ford Motor Company To Build Second India Car Factory In Gujarat-DJ ,22-Jun-11
Ford Motor Company Reaffirms FY 2011 Earnings Guidance-Conference Call ,10-Jun-11
"Ford Motor Company To Recall More Than 20,000 Trucks And Sports Utility Vehicles-The Economic Times ",9-Jun-11
"Bangkok Bank PCL, Tisco Bank Offer Ford Motor Company THB15.5 Billion Loan-DJ ",8-Jun-11
"Ford Motor Company and Nuance Communications, Inc. Collaborate to Advance In-Car Voice Interactions Through Understanding and Intent ",19-May-11
Ohio Judge Says Ford Motor Company Must Pay Dealers $2 Billion-AP ,12-May-11
Sollers OAO Signs Agreement With Ford Motor Company On Creation Of New Joint Venture Ford Sollers-SKRIN ,3-May-11
Ford Motor Company's Transit Connect Electric Secures Contract ,14-Apr-11
Compagnie Plastic Omnium SA's POAI Acquires Fuel System Business in United States from Ford Motor Company's Automotive Components Holdings LLC ,14-Apr-11
"Ford Motor Company And ACH Announces Signing Of Definitive Agreements With Inergy Automotive Systems For Sale Of Blow-molded Fuel Tank Business Located At ACH Plant In Milan, Mich ",4-Mar-11
Ford Motor Company Comments On FY 2011 Pre-tax Operating Profit-Conference Call ,1-Mar-11
Argentina Slaps $1.3 Million Tax Penalty On Ford Motor Company-DJ ,23-Feb-11
Ford Motor Company Widens Recall Of F-150 Pickup To Nearly 1.2 Million-AP ,18-Feb-11
Ford Motor Company To Cut Australian Vehicle Production-DJ ,16-Feb-11
"Ford Motor Company Sells Norfolk Assembly Plant Property to Jacoby Development, Inc.",11-Feb-11
Ford Motor Company And Ferrari Settle Lawsuit Over F-150 Name-Reuters ,28-Jan-11
Ford Motor Company Issues Q2 2011 Production Guidance-Conference Call ,28-Jan-11
"Ford Motor Company Recalls 144,000 F-150 Trucks For Airbag Risk-Reuters ",28-Jan-11
"Ford Motor Company Recalls 363,000 F-150 Trucks-Reuters ",27-Jan-11
Ford Motor Company's Ford Motor Credit To Sell $1.25 Billion 10 Year Bonds-Reuters ,27-Jan-11
Fitch Upgrades Ford Motor Company & Ford Credit's IDRs to 'BB'; Outlook Positive ,27-Jan-11
Ford Motor Company Recalls 5.25 Lakh Windstar Minivans-Business Standard ,27-Jan-11
Ford Motor Company Plans To Build Engines For Some New Models Locally-DJ,25-Jan-11
